grande_area,area,sub_area,espec
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Engenharia de Software
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Tecnologia Educacional
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Métodos e Técnicas de Ensino
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Teorias da Instrução
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,Tecnologia Educacional
CIENCIAS_HUMANAS,Tópicos Específicos de Educação,Tópicos Específicos de Educação,Educação Permanente
CIENCIAS_HUMANAS,Fundamentos da Educação,Fundamentos da Educação,História da Educação
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Química dos Produtos Naturais
CIENCIAS_EXATAS_E_DA_TERRA,Estatística,Estatística,Análise Multivariada
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Analítica Orgânica Quimiometria
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Biocombustíveis,Biocombustíveis,
CIENCIAS_EXATAS_E_DA_TERRA,Química Orgânica,Química Orgânica,Analítica Orgânica Quimiometria
ENGENHARIAS,Telecomunicações,Telecomunicações,
ENGENHARIAS,Telecomunicações,Telecomunicações,Teoria Eletromagnetica\, Microondas\, Propagação de Ondas\, Antenas
CIENCIAS_EXATAS_E_DA_TERRA,Óptica Linear e Não-Linear,Óptica Linear e Não-Linear,
CIENCIAS_EXATAS_E_DA_TERRA,Óptica Linear e Não-Linear,Óptica Linear e Não-Linear,
CIENCIAS_AGRARIAS,Tecnologia de Alimentos,Tecnologia de Alimentos,Tecnologia de Produtos de Origem Animal
CIENCIAS_AGRARIAS,Engenharia de Alimentos,Engenharia de Alimentos,Armazenamento de Alimentos
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Banco de Dados
CIENCIAS_EXATAS_E_DA_TERRA,Matemática da Computação,Matemática da Computação,Modelos Analíticos e de Simulação
CIENCIAS_DA_SAUDE,Radiologia Médica,Radiologia Médica,Sistemas
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Banco de Dados
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Linguagens de Programação
ENGENHARIAS,,,
ENGENHARIAS,Construção Civil,Construção Civil,Materiais e Componentes de Construção
ENGENHARIAS,Construção Civil,Construção Civil,Processos Construtivos
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Construção Civil,Construção Civil,Materiais e Componentes de Construção
ENGENHARIAS,Construção Civil,Construção Civil,Processos Construtivos
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Construção Civil,Construção Civil,Materiais e Componentes de Construção
ENGENHARIAS,,,
CIENCIAS_HUMANAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Planejamento\, Projeto e Controle de Sistemas de Produção
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Processos de Fabricação\, Seleção Econômica
ENGENHARIAS,,,
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,
ENGENHARIAS,Usinagem e projetos de Ultraprecisão,Usinagem e projetos de Ultraprecisão,
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,
ENGENHARIAS,Usinagem e projetos de Ultraprecisão,Usinagem e projetos de Ultraprecisão,
CIENCIAS_EXATAS_E_DA_TERRA,Áreas Clássicas de Fenomenologia e suas Aplicações,Áreas Clássicas de Fenomenologia e suas Aplicações,Óptica
CIENCIAS_DA_SAUDE,Saúde Pública,Saúde Pública,
CIENCIAS_DA_SAUDE,Epidemiologia,Epidemiologia,
CIENCIAS_DA_SAUDE,Controle animal,Controle animal,
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Doenças Infecciosas de Animais
CIENCIAS_AGRARIAS,Medicina Veterinária Preventiva,Medicina Veterinária Preventiva,Saúde Animal (Programas Sanitários)
CIENCIAS_EXATAS_E_DA_TERRA,Segurança,Segurança,Wireless Sensor Network Security
CIENCIAS_EXATAS_E_DA_TERRA,Segurança,Segurança,
CIENCIAS_EXATAS_E_DA_TERRA,Segurança,Segurança,Intrusion detection
CIENCIAS_EXATAS_E_DA_TERRA,Física Atômica e Molecular,Física Atômica e Molecular,
CIENCIAS_EXATAS_E_DA_TERRA,Física Atômica e Molecular,Física Atômica e Molecular,Processos de Colisão e Interações de Átomos e Moléculas
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Dinâmica dos Gases
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Transferência de Calor
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Mecânica dos Fluídos
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Instrumentação Eletrônica
ENGENHARIAS,Fenômenos de Transporte,Fenômenos de Transporte,Mecânica dos Fluídos
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Instrumentação Eletrônica
ENGENHARIAS,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Medidas Elétricas\, Magnéticas e Eletrônicas; Instrumentação,Sistemas Eletrônicos de Medida e de Controle
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,
ENGENHARIAS,,,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Metodologia e Técnicas da Computação,Metodologia e Técnicas da Computação,Processamento Gráfico (Graphics)
CIENCIAS_HUMANAS,Tópicos Específicos de Educação,Tópicos Específicos de Educação,Educação Especial
CIENCIAS_HUMANAS,,,
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Materiais Conjugados Não-Metálicos
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Usinagem
ENGENHARIAS,Materiais,Materiais,Metalurgia do Pó
ENGENHARIAS,Instalações e Equipamentos Metalúrgicos,Instalações e Equipamentos Metalúrgicos,Equipamentos Metalúrgicos
ENGENHARIAS,Instalações e Equipamentos Metalúrgicos,Instalações e Equipamentos Metalúrgicos,Instalações Metalúrgicas
ENGENHARIAS,Processos de Fabricação,Processos de Fabricação,Usinagem
ENGENHARIAS,Telecomunicações,Telecomunicações,Teoria Eletromagnetica\, Microondas\, Propagação de Ondas\, Antenas
ENGENHARIAS,Materiais Elétricos,Materiais Elétricos,Materiais e Componentes Semicondutores
ENGENHARIAS,Projetos de Máquinas,Projetos de Máquinas,Métodos de Síntese e Otimização Aplicados ao Projeto Mecânico
ENGENHARIAS,Mecânica dos Sólidos,Mecânica dos Sólidos,Dinâmica dos Corpos Rígidos\, Elásticos e Plásticos
ENGENHARIAS,Circuitos Elétricos\, Magnéticos e Eletrônicos,Circuitos Elétricos\, Magnéticos e Eletrônicos,Circuitos Magnéticos \, Magnetismos e Eletromagnetismos
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
ENGENHARIAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Materiais Não-Metálicos,Materiais Não-Metálicos,Cerâmicos
CIENCIAS_AGRARIAS,Engenharia de Alimentos,Engenharia de Alimentos,Instalações Industriais de Produção de Alimentos
CIENCIAS_AGRARIAS,Tecnologia de Alimentos,Tecnologia de Alimentos,Tecnologia de Produtos de Origem Animal
ENGENHARIAS,Tecnologia Química,Tecnologia Química,Alimentos
CIENCIAS_HUMANAS,,,
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,
CIENCIAS_HUMANAS,,,
CIENCIAS_AGRARIAS,Fitossanidade,Fitossanidade,Entomologia Agrícola
CIENCIAS_BIOLOGICAS,Ecologia de Ecossistemas,Ecologia de Ecossistemas,Interação Multitrófica
CIENCIAS_EXATAS_E_DA_TERRA,Química Inorgânica,Química Inorgânica,Campos de Coordenação
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,Eletroquímica
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,Espectroscopia
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,Análise de Traços e Química Ambiental
CIENCIAS_EXATAS_E_DA_TERRA,Físico-Química,Físico-Química,Eletroquímica
ENGENHARIAS,Metalurgia Física,Metalurgia Física,Corrosão
ENGENHARIAS,Construção Civil,Construção Civil,Materiais e Componentes de Construção
ENGENHARIAS,Infra-Estrutura de Transportes,Infra-Estrutura de Transportes,Rodovias; Projeto e Construção
ENGENHARIAS,Metalurgia Física,Metalurgia Física,Corrosão
ENGENHARIAS,Construção Civil,Construção Civil,Materiais e Componentes de Construção
ENGENHARIAS,,,
ENGENHARIAS,Construção Civil,Construção Civil,
ENGENHARIAS,Estruturas,Estruturas,
ENGENHARIAS,Infra-Estrutura de Transportes,Infra-Estrutura de Transportes,
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Suprimentos
ENGENHARIAS,Gerência de Produção,Gerência de Produção,Planejamento\, Projeto e Controle de Sistemas de Produção
CIENCIAS_SOCIAIS_APLICADAS,Administração de Setores Específicos,Administração de Setores Específicos,Logística
CIENCIAS_BIOLOGICAS,Fisiologia de Órgãos e Sistemas,Fisiologia de Órgãos e Sistemas,Fisiologia Endócrina
CIENCIAS_BIOLOGICAS,Histologia,Histologia,
ENGENHARIAS,,,
CIENCIAS_BIOLOGICAS,Fisiologia de Órgãos e Sistemas,Fisiologia de Órgãos e Sistemas,Fisiologia Endócrina
CIENCIAS_BIOLOGICAS,Histologia,Histologia,
ENGENHARIAS,,,
ENGENHARIAS,Estruturas,Estruturas,Estruturas de Concreto
ENGENHARIAS,Estruturas,Estruturas,
ENGENHARIAS,,,
ENGENHARIAS,Estruturas,Estruturas,
ENGENHARIAS,Monitorização de Estruturas,Monitorização de Estruturas,
ENGENHARIAS,Mecânica dos Sólidos Experimental,Mecânica dos Sólidos Experimental,
ENGENHARIAS,Mecânica das Estruturas,Mecânica das Estruturas,
ENGENHARIAS,,,
ENGENHARIAS,Telecomunicações,Telecomunicações,
ENGENHARIAS,,,
CIENCIAS_SOCIAIS_APLICADAS,Projeto de Arquitetura e Urbanismo,Projeto de Arquitetura e Urbanismo,Planejamento e Projeto do Equipamento
CIENCIAS_SOCIAIS_APLICADAS,Projeto de Arquitetura e Urbanismo,Projeto de Arquitetura e Urbanismo,Planejamento e Projetos da Edificação
CIENCIAS_HUMANAS,,,
ENGENHARIAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
CIENCIAS_SOCIAIS_APLICADAS,,,
ENGENHARIAS,,,
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,Medição\, Controle\, Correção e Proteção de Sistemas Elétricos  de Potência
ENGENHARIAS,Sistemas Elétricos de Potência,Sistemas Elétricos de Potência,Medição\, Controle\, Correção e Proteção de Sistemas Elétricos  de Potência
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Física do Solo
CIENCIAS_AGRARIAS,Ciência do Solo,Ciência do Solo,Manejo e Conservação do Solo
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,Gravimetria
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,
CIENCIAS_EXATAS_E_DA_TERRA,,,
CIENCIAS_EXATAS_E_DA_TERRA,Química Analítica,Química Analítica,Análise Térmica
CIENCIAS_HUMANAS,Ensino-Aprendizagem,Ensino-Aprendizagem,ENSINO DE CIÊNCIAS E MATEMÁTICA
